Unit Price,Profit,Sales,Responder
61,976,1415,1
31,-21,1421,1
40,-580,1423,1
91,-1014,1426,1
86,-175,1427,1
296,-187,1430,1
126,990,1435,1
99,994,1440,1
171,-103,1452,1
36,840,1478,1
123,1020,1478,1
101,-73,1483,1
137,-203,1484,1
176,-16477,1486,1
179,66,1488,1
218,969,1489,1
154,-1764,1495,1
1501,-2561,1497,1
86,1037,1503,1
123,1040,1507,1
161,255,1527,1
510,-251,1528,1
178,943,1531,1
71,24,1534,1
66,1061,1544,1
120,1400,1546,1
193,-349,1549,1
56,28,1554,1
146,-28,1558,1
36,-277,1569,1
143,-739,1576,1
280,1104,1600,1
101,1500,1608,1
206,997,1611,1
300,286,1620,1
137,1128,1634,1
161,789,1635,1
161,357,1635,1
83,1153,1670,1
101,-104,1700,1
124,-250,1708,1
206,1179,1709,1
124,1074,1715,1
171,539,1719,1
146,-89,1721,1
44,334,1724,1
120,1207,1749,1
219,-533,1750,1
260,-14,1757,1
201,-513,1767,1
237,1192,1770,1
238,875,1775,1
131,-724,1782,1
91,-1570,1782,1
363,1232,1785,1
1890,-43,1786,1
213,-514,1790,1
123,-1764,1795,1
296,81,1798,1
201,-132,1806,1
90,-231,1810,1
126,618,1812,1
292,550,1818,1
296,-716,1822,1
126,1259,1824,1
161,1261,1828,1
12,-59,1835,1
201,1269,1839,1
400,29,1840,1
161,1273,1845,1
151,650,1857,1
363,-270,1867,1
26,384,1877,1
206,14,1878,1
206,890,1883,1
2036,-12,1894,1
121,638,1894,1
66,288,1913,1
121,1321,1914,1
66,110,1939,1
54,-34,1945,1
321,972,1952,1
116,686,1953,1
209,-263,1960,1
328,412,1968,1
64,1373,1989,1
419,1388,2012,1
2036,-4793,2014,1
121,1390,2014,1
351,798,2016,1
123,-900,2027,1
301,-808,2038,1
155,-122,2039,1
261,-101,2045,1
67,15,2052,1
95,-143,2054,1
181,9,2084,1
111,1449,2100,1
126,917,2105,1
58,187,2115,1
206,111,2119,1
61,-663,2120,1
209,-166,2125,1
351,1470,2130,1
66,542,2145,1
279,-275,2156,1
210,1508,2185,1
50,14,2188,1
201,1539,2230,1
321,430,2233,1
194,1545,2239,1
131,2000,2260,1
218,394,2273,1
219,-656,2285,1
176,-459,2291,1
328,772,2291,1
349,-369,2307,1
371,-124,2309,1
201,-225,2332,1
442,502,2343,1
213,-3465,2346,1
305,1624,2354,1
517,909,2355,1
126,1349,2356,1
201,1631,2363,1
218,1319,2367,1
50,-17,2373,1
124,-95,2376,1
62,1644,2383,1
176,1657,2401,1
442,138,2411,1
126,1269,2425,1
301,1475,2426,1
213,1675,2427,1
206,187,2436,1
271,28,2439,1
301,1684,2441,1
180,1209,2458,1
141,10,2466,1
52,25,2471,1
262,-633,2495,1
121,74,2508,1
139,-446,2528,1
363,1767,2561,1
120,-1197,2570,1
500,1774,2570,1
1271,364,2589,1
221,1049,2591,1
276,1167,2611,1
700,325,2630,1
316,45,2642,1
348,-94,2651,1
161,-230,2653,1
18,-88,2664,1
196,1586,2692,1
105,-37,2694,1
81,-746,2710,1
279,-207,2716,1
356,883,2748,1
124,18,2762,1
178,1910,2768,1
156,1375,2800,1
219,62,2805,1
260,786,2810,1
356,1240,2815,1
301,18,2848,1
228,-570,2850,1
206,-157,2875,1
296,173,2876,1
161,1305,2934,1
276,3193,2941,1
37,233,2949,1
401,45,2961,1
56,367,2997,1
162,1167,3109,1
179,2800,3112,1
162,1892,3128,1
176,2170,3145,1
196,40,3195,1
1638,-1760,3207,1
206,1546,3229,1
50,17,3248,1
95,14,3252,1
3502,-6924,3268,1
143,-8,3292,1
176,2032,3364,1
261,1307,3377,1
3502,-4076,3502,1
351,-303,3507,1
301,1273,3528,1
3500,-68,3550,1
151,-678,3596,1
48,624,3599,1
160,12,3601,1
111,2495,3617,1
173,2503,3627,1
3500,-3062,3673,1
201,2225,3705,1
298,-49,3707,1
501,2568,3722,1
401,2582,3741,1
349,513,3772,1
2036,-1597,3787,1
178,2267,3802,1
276,2639,3825,1
206,3568,3838,1
301,2653,3845,1
196,2654,3846,1
271,2660,3855,1
351,2692,3902,1
501,2700,3913,1
349,-2946,3919,1
281,-284,3937,1
297,710,4075,1
101,-1680,4083,1
260,138,4087,1
575,2861,4146,1
196,1031,4171,1
421,-163,4249,1
301,1400,4286,1
419,-40,4355,1
421,3043,4410,1
200,393,4430,1
52,593,4557,1
161,-230,4620,1
376,-436,4635,1
225,1429,4637,1
69,-1070,4650,1
2550,-5391,4698,1
442,3295,4775,1
2550,-3971,4845,1
224,1,4882,1
155,575,4902,1
417,-575,4911,1
526,-162,4921,1
424,-213,4935,1
126,510,4977,1
116,722,5014,1
152,172,5062,1
356,1661,5086,1
450,3577,5184,1
897,3602,5220,1
176,931,5251,1
131,-422,5259,1
131,670,5295,1
206,3670,5319,1
349,3739,5419,1
99,1917,5556,1
316,-4,5572,1
105,1184,5583,1
244,1059,5588,1
154,-1764,5680,1
123,-2427,5719,1
296,-88,5768,1
301,3985,5776,1
349,-91,5835,1
305,4034,5846,1
442,2963,5880,1
123,1408,5911,1
700,2584,5976,1
159,77,6173,1
161,116,6276,1
6783,-14141,6296,1
600,-343,6356,1
501,4390,6363,1
194,1163,6402,1
281,-440,6500,1
6783,-13563,6569,1
321,4554,6601,1
368,4569,6621,1
238,461,6654,1
292,-116,6677,1
237,1192,6686,1
550,4637,6721,1
124,-500,6831,1
881,4233,6901,1
165,-49,6938,1
575,-112,6945,1
551,819,6964,1
881,-13706,6969,1
536,4407,7029,1
881,4861,7045,1
1360,2639,7303,1
424,683,7304,1
501,5079,7360,1
213,-514,7384,1
501,4899,7430,1
363,732,7497,1
401,3032,7840,1
281,252,7974,1
419,1948,8048,1
808,7576,8201,1
257,1490,8216,1
180,1220,8333,1
279,-275,8355,1
194,2861,8549,1
204,5924,8586,1
1360,3042,8637,1
201,1951,8718,1
231,6096,8835,1
1271,6384,9253,1
388,-70,9281,1
301,2024,9460,1
328,772,9493,1
201,-164,9540,1
419,6610,9580,1
400,568,9667,1
301,1282,9705,1
271,-96,9757,1
550,-382,9799,1
700,325,9863,1
700,7024,10180,1
2036,6028,10331,1
221,1049,10364,1
356,1240,10555,1
897,7402,10728,1
600,-367,11016,1
141,1233,11273,1
1271,7890,11434,1
193,1141,12191,1
162,1015,12600,1
600,8798,12751,1
6783,78,13121,1
210,2593,13547,1
6783,4,20553,1
165,2009,27588,1
501,4260,29719,1
1360,2028,31671,1
2036,4073,43046,1
1271,9228,45737,1
